[[0;33m*[0m] Binary protection state of [0;33mlibiscsi.ko[0m

  RELRO           STACK CANARY      NX            PIE             RPATH      RUNPATH      Symbols         
  [31mNo RELRO     [m   [32mCanary found   [m   [31mNX disabled[m   [33mREL          [m   [32mNo RPATH [m  [32mNo RUNPATH [m  [31m432) Symbols


[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mlibiscsi.ko[0m

    1e24:	51001261 	sub	w1, w19, #0x4
    25c0:	91000021 	add	x1, x1, #0x0
[31m    25c4:	94000000 	bl	0 <sprintf>[0m
    25c8:	17ffff61 	b	234c <iscsi_conn_get_param+0x34>
    25cc:	b9417422 	ldr	w2, [x1, #372]
    25d0:	aa1503e0 	mov	x0, x21
    25d4:	90000001 	adrp	x1, 0 <iscsi_itt_to_task>
    25d8:	91000021 	add	x1, x1, #0x0
[31m    25dc:	94000000 	bl	0 <sprintf>[0m
    25e0:	17ffff5b 	b	234c <iscsi_conn_get_param+0x34>
    25e4:	b9417022 	ldr	w2, [x1, #368]
    25e8:	aa1503e0 	mov	x0, x21
    25ec:	90000001 	adrp	x1, 0 <iscsi_itt_to_task>
    25f0:	91000021 	add	x1, x1, #0x0
[31m    25f4:	94000000 	bl	0 <sprintf>[0m
    25f8:	17ffff55 	b	234c <iscsi_conn_get_param+0x34>
    25fc:	b9416c22 	ldr	w2, [x1, #364]
    2600:	aa1503e0 	mov	x0, x21
    2604:	90000001 	adrp	x1, 0 <iscsi_itt_to_task>
    2608:	91000021 	add	x1, x1, #0x0
[31m    260c:	94000000 	bl	0 <sprintf>[0m
    2610:	17ffff4f 	b	234c <iscsi_conn_get_param+0x34>
    2614:	d503201f 	nop
--
    3c7c:	f90013f5 	str	x21, [sp, #32]
    3c80:	2a0103f3 	mov	w19, w1
    3c84:	aa0003f5 	mov	x21, x0
    3c88:	aa0203f4 	mov	x20, x2
    3c8c:	aa1e03e0 	mov	x0, x30
    3c90:	94000000 	bl	0 <_mcount>
    3c94:	7100067f 	cmp	w19, #0x1
    3c98:	54000120 	b.eq	3cbc <iscsi_host_get_param+0x4c>  // b.none
    3c9c:	71000a7f 	cmp	w19, #0x2
    3ca0:	54000320 	b.eq	3d04 <iscsi_host_get_param+0x94>  // b.none
    3ca4:	128004a0 	mov	w0, #0xffffffda            	// #-38
    3ca8:	340001d3 	cbz	w19, 3ce0 <iscsi_host_get_param+0x70>
    3cac:	a94153f3 	ldp	x19, x20, [sp, #16]
    3cb0:	f94013f5 	ldr	x21, [sp, #32]
    3cb4:	a8c37bfd 	ldp	x29, x30, [sp], #48
    3cb8:	d65f03c0 	ret
    3cbc:	f943e6a2 	ldr	x2, [x21, #1992]
    3cc0:	aa1403e0 	mov	x0, x20
    3cc4:	90000001 	adrp	x1, 0 <iscsi_itt_to_task>
    3cc8:	91000021 	add	x1, x1, #0x0
[31m    3ccc:	94000000 	bl	0 <sprintf>[0m
    3cd0:	a94153f3 	ldp	x19, x20, [sp, #16]
    3cd4:	f94013f5 	ldr	x21, [sp, #32]
    3cd8:	a8c37bfd 	ldp	x29, x30, [sp], #48
    3cdc:	d65f03c0 	ret
    3ce0:	f943eaa2 	ldr	x2, [x21, #2000]
    3ce4:	aa1403e0 	mov	x0, x20
    3ce8:	90000001 	adrp	x1, 0 <iscsi_itt_to_task>
    3cec:	91000021 	add	x1, x1, #0x0
[31m    3cf0:	94000000 	bl	0 <sprintf>[0m
    3cf4:	a94153f3 	ldp	x19, x20, [sp, #16]
    3cf8:	f94013f5 	ldr	x21, [sp, #32]
    3cfc:	a8c37bfd 	ldp	x29, x30, [sp], #48
    3d00:	d65f03c0 	ret
    3d04:	f943eea2 	ldr	x2, [x21, #2008]
    3d08:	aa1403e0 	mov	x0, x20
    3d0c:	90000001 	adrp	x1, 0 <iscsi_itt_to_task>
    3d10:	91000021 	add	x1, x1, #0x0
[31m    3d14:	94000000 	bl	0 <sprintf>[0m
    3d18:	a94153f3 	ldp	x19, x20, [sp, #16]
    3d1c:	f94013f5 	ldr	x21, [sp, #32]

[[0;33m*[0m] Function [0;33msprintf[0m used [0;33m72[0m times [0;33mlibiscsi.ko[0m

