[[0;34m+[0m] [0;36m[1mSearch certificates[0m
[1m=================================================================[0m
[[0;32m+[0m][0;32m Found 143 certification files:[0m
  [0;32m2021-12-09 - /log/firmware/firmware/etc/credentials/clients.pem (-rw-r--r-- root root)[0m
  [0;32m2038-01-18 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/COMODO_ECC_Certification_Authority.crt (-rw-r--r-- root root)[0m
  [0;32m2038-01-18 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/COMODO_RSA_Certification_Authority.crt (-rw-r--r-- root root)[0m
  [0;32m2027-06-29 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Certigna.crt (-rw-r--r-- root root)[0m
  [0;32m2033-10-21 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Certinomis_-_Root_CA.crt (-rw-r--r-- root root)[0m
  [0;31m2019-07-06 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Certplus_Class_2_Primary_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2029-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Certum_Trusted_Network_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2046-10-06 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Certum_Trusted_Network_CA_2.crt (-rw-r--r-- root root)[0m
  [0;32m2038-07-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Chambers_of_Commerce_Root_-_2008.crt (-rw-r--r-- root root)[0m
  [0;32m2028-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Comodo_AAA_Services_root.crt (-rw-r--r-- root root)[0m
  [0;32m2021-12-15 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Cybertrust_Global_Root.crt (-rw-r--r-- root root)[0m
  [0;32m2029-11-05 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/D-TRUST_Root_Class_3_CA_2_2009.crt (-rw-r--r-- root root)[0m
  [0;32m2029-11-05 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/D-TRUST_Root_Class_3_CA_2_EV_2009.crt (-rw-r--r-- root root)[0m
  [0;31m2021-09-30 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/DST_Root_CA_X3.crt (-rw-r--r-- root root)[0m
  [0;31m2019-07-09 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Deutsche_Telekom_Root_CA_2.crt (-rw-r--r-- root root)[0m
  [0;32m2031-11-09 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2038-01-15 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_G2.crt (-rw-r--r-- root root)[0m
  [0;32m2038-01-15 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_G3.crt (-rw-r--r-- root root)[0m
  [0;32m2031-11-09 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2038-01-15 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_G2.crt (-rw-r--r-- root root)[0m
  [0;32m2038-01-15 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_G3.crt (-rw-r--r-- root root)[0m
  [0;32m2031-11-09 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/DigiCert_High_Assurance_EV_Root_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2038-01-15 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/DigiCert_Trusted_Root_G4.crt (-rw-r--r-- root root)[0m
  [0;32m2023-03-03 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/E-Tugra_Certification_Authority.crt (-rw-r--r-- root root)[0m
  [0;32m2031-01-07 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/EC-ACC.crt (-rw-r--r-- root root)[0m
  [0;32m2030-12-17 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/EE_Certification_Centre_Root_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2029-07-24 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Entrust.net_Premium_2048_Secure_Server_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2026-11-27 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority.crt (-rw-r--r-- root root)[0m
  [0;32m2037-12-18 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_EC1.crt (-rw-r--r-- root root)[0m
  [0;32m2030-12-07 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_G2.crt (-rw-r--r-- root root)[0m
  [0;32m2040-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/GDCA_TrustAUTH_R5_ROOT.crt (-rw-r--r-- root root)[0m
  [0;32m2022-05-21 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/GeoTrust_Global_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2036-07-16 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/GeoTrust_Primary_Certification_Authority.crt (-rw-r--r-- root root)[0m
  [0;32m2038-01-18 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/GeoTrust_Primary_Certification_Authority_-_G2.crt (-rw-r--r-- root root)[0m
  [0;32m2037-12-01 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/GeoTrust_Primary_Certification_Authority_-_G3.crt (-rw-r--r-- root root)[0m
  [0;32m2029-03-04 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/GeoTrust_Universal_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2029-03-04 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/GeoTrust_Universal_CA_2.crt (-rw-r--r-- root root)[0m
  [0;32m2038-01-18 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/GlobalSign_ECC_Root_CA_-_R4.crt (-rw-r--r-- root root)[0m
  [0;32m2038-01-18 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/GlobalSign_ECC_Root_CA_-_R5.crt (-rw-r--r-- root root)[0m
  [0;32m2028-01-28 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2021-12-15 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R2.crt (-rw-r--r-- root root)[0m
  [0;32m2029-03-18 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R3.crt (-rw-r--r-- root root)[0m
  [0;32m2034-12-09 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R6.crt (-rw-r--r-- root root)[0m
  [0;32m2038-07-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Global_Chambersign_Root_-_2008.crt (-rw-r--r-- root root)[0m
  [0;32m2034-06-29 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Go_Daddy_Class_2_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2037-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Go_Daddy_Root_Certificate_Authority_-_G2.crt (-rw-r--r-- root root)[0m
  [0;32m2040-06-30 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.crt (-rw-r--r-- root root)[0m
  [0;32m2031-12-01 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2011.crt (-rw-r--r-- root root)[0m
  [0;32m2040-06-30 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2015.crt (-rw-r--r-- root root)[0m
  [0;32m2023-05-15 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Hongkong_Post_Root_CA_1.crt (-rw-r--r-- root root)[0m
  [0;32m2035-06-04 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/ISRG_Root_X1.crt (-rw-r--r-- root root)[0m
  [0;32m2034-01-16 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/IdenTrust_Commercial_Root_CA_1.crt (-rw-r--r-- root root)[0m
  [0;32m2034-01-16 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/IdenTrust_Public_Sector_Root_CA_1.crt (-rw-r--r-- root root)[0m
  [0;32m2037-12-13 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Izenpe.com.crt (-rw-r--r-- root root)[0m
  [0;32m2035-03-05 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/LuxTrust_Global_Root_2.crt (-rw-r--r-- root root)[0m
  [0;32m2029-12-30 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Microsec_e-Szigno_Root_CA_2009.crt (-rw-r--r-- root root)[0m
  [0;32m2028-12-06 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/NetLock_Arany_=Class_Gold=_Főtanúsítvány.crt (-rw-r--r-- root root)[0m
  [0;32m2029-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Network_Solutions_Certificate_Authority.crt (-rw-r--r-- root root)[0m
  [0;32m2037-12-11 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/OISTE_WISeKey_Global_Root_GA_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2039-12-01 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/OISTE_WISeKey_Global_Root_GB_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2042-05-09 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/OISTE_WISeKey_Global_Root_GC_CA.crt (-rw-r--r-- root root)[0m
  [0;31m2021-03-17 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2042-01-12 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_1_G3.crt (-rw-r--r-- root root)[0m
  [0;32m2031-11-24 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_2.crt (-rw-r--r-- root root)[0m
  [0;32m2042-01-12 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_2_G3.crt (-rw-r--r-- root root)[0m
  [0;32m2031-11-24 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_3.crt (-rw-r--r-- root root)[0m
  [0;32m2042-01-12 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_3_G3.crt (-rw-r--r-- root root)[0m
  [0;32m2041-02-12 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/SSL.com_EV_Root_Certification_Authority_ECC.crt (-rw-r--r-- root root)[0m
  [0;32m2042-05-30 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/SSL.com_EV_Root_Certification_Authority_RSA_R2.crt (-rw-r--r-- root root)[0m
  [0;32m2041-02-12 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/SSL.com_Root_Certification_Authority_ECC.crt (-rw-r--r-- root root)[0m
  [0;32m2041-02-12 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/SSL.com_Root_Certification_Authority_RSA.crt (-rw-r--r-- root root)[0m
  [0;32m2035-10-19 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/SZAFIR_ROOT_CA2.crt (-rw-r--r-- root root)[0m
  [0;32m2029-04-08 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/SecureSign_RootCA11.crt (-rw-r--r-- root root)[0m
  [0;32m2029-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/SecureTrust_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2029-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Secure_Global_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2029-05-29 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Security_Communication_RootCA2.crt (-rw-r--r-- root root)[0m
  [0;32m2023-09-30 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Security_Communication_Root_CA.crt (-rw-r--r-- root root)[0m
  [0;31m2021-04-06 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Sonera_Class_2_Root_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2022-12-08 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Staat_der_Nederlanden_EV_Root_CA.crt (-rw-r--r-- root root)[0m
  [0;31m2020-03-25 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Staat_der_Nederlanden_Root_CA_-_G2.crt (-rw-r--r-- root root)[0m
  [0;32m2028-11-13 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Staat_der_Nederlanden_Root_CA_-_G3.crt (-rw-r--r-- root root)[0m
  [0;32m2034-06-29 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Starfield_Class_2_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2037-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Starfield_Root_Certificate_Authority_-_G2.crt (-rw-r--r-- root root)[0m
  [0;32m2037-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Starfield_Services_Root_Certificate_Authority_-_G2.crt (-rw-r--r-- root root)[0m
  [0;32m2036-10-25 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/SwissSign_Gold_CA_-_G2.crt (-rw-r--r-- root root)[0m
  [0;32m2036-10-25 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/SwissSign_Silver_CA_-_G2.crt (-rw-r--r-- root root)[0m
  [0;32m2033-10-01 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/T-TeleSec_GlobalRoot_Class_2.crt (-rw-r--r-- root root)[0m
  [0;32m2033-10-01 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/T-TeleSec_GlobalRoot_Class_3.crt (-rw-r--r-- root root)[0m
  [0;32m2043-10-25 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.crt (-rw-r--r-- root root)[0m
  [0;32m2030-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/TWCA_Global_Root_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2030-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/TWCA_Root_Certification_Authority.crt (-rw-r--r-- root root)[0m
  [0;32m2032-12-05 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Taiwan_GRCA.crt (-rw-r--r-- root root)[0m
  [0;32m2032-10-18 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/TeliaSonera_Root_CA_v1.crt (-rw-r--r-- root root)[0m
  [0;32m2029-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/TrustCor_ECA-1.crt (-rw-r--r-- root root)[0m
  [0;32m2029-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/TrustCor_RootCert_CA-1.crt (-rw-r--r-- root root)[0m
  [0;32m2034-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/TrustCor_RootCert_CA-2.crt (-rw-r--r-- root root)[0m
  [0;32m2024-01-21 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Trustis_FPS_Root_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2038-01-18 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/USERTrust_ECC_Certification_Authority.crt (-rw-r--r-- root root)[0m
  [0;32m2038-01-18 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/USERTrust_RSA_Certification_Authority.crt (-rw-r--r-- root root)[0m
  [0;32m2038-01-18 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/VeriSign_Class_3_Public_Primary_Certification_Authority_-_G4.crt (-rw-r--r-- root root)[0m
  [0;32m2036-07-16 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/VeriSign_Class_3_Public_Primary_Certification_Authority_-_G5.crt (-rw-r--r-- root root)[0m
  [0;32m2037-12-01 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/VeriSign_Universal_Root_Certification_Authority.crt (-rw-r--r-- root root)[0m
  [0;32m2036-07-16 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Verisign_Class_3_Public_Primary_Certification_Authority_-_G3.crt (-rw-r--r-- root root)[0m
  [0;32m2035-01-01 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/XRamp_Global_CA_Root.crt (-rw-r--r-- root root)[0m
  [0;32m2031-07-04 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/certSIGN_ROOT_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2034-12-19 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/ePKI_Root_Certification_Authority.crt (-rw-r--r-- root root)[0m
  [0;32m2036-07-16 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/thawte_Primary_Root_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2038-01-18 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/thawte_Primary_Root_CA_-_G2.crt (-rw-r--r-- root root)[0m
  [0;32m2037-12-01 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/thawte_Primary_Root_CA_-_G3.crt (-rw-r--r-- root root)[0m
  [0;32m2022-10-06 - /log/firmware/firmware/usr/share/gnupg/sks-keyservers.netCA.pem (-rw-r--r-- root root)[0m

[*] Statistics:143:14
[[0;33m*[0m] Sun Nov 14 07:30:34 EST 2021 - S60_cert_file_check finished
